NAME,HOSPITAL_TYPE,OWNERSHIP_TYPE,ADDRESS,CITY,COUNTY,STATE,ZIP_CODE,LNG,LAT
St Anthony Hospital,Acute Care Hospitals,Voluntary non-profit - Church,11567 Canterwood Blvd NW,Gig Harbor,Pierce,WA,98332,-122.613414,47.363616
Whitman Hospital And Medical Center,Critical Access Hospitals,Government - Hospital District or Authority,1200 W Fairview St,Colfax,Whitman,WA,99111,-117.3756605,46.8689006
Garfield County Memorial Hospital,Critical Access Hospitals,Government - Hospital District or Authority,66 6th St,Pomeroy,Garfield,WA,99347,-117.6025966,46.475492
St Elizabeth Hospital,Critical Access Hospitals,Voluntary non-profit - Private,1455 Battersby Ave,Enumclaw,King,WA,98022,-121.9877559,47.209166
Skyline Hospital,Critical Access Hospitals,Government - Hospital District or Authority,211 NE Skyline Dr,White Salmon,Klickitat,WA,98672,-121.470793,45.722474
University Of Washington Medical Ctr,Acute Care Hospitals,Government - State,1959 NE Pacific St,Seattle,King,WA,98195,-122.3066571,47.6493147
North Valley Hospital,Critical Access Hospitals,Government - Local,203 S Western Ave,Tonasket,Okanogan,WA,98855,-119.4391826,48.7065956
Pullman Regional Hospital,Critical Access Hospitals,Government - Hospital District or Authority,835 SE Bishop Blvd,Pullman,Whitman,WA,99163,-117.1694002,46.7126293
Multicare Good Samaritan Hospital,Acute Care Hospitals,Voluntary non-profit - Private,401 15th Ave SE,Puyallup,Pierce,WA,98372,-122.2890123,47.1788401
Willapa Harbor Hospital,Critical Access Hospitals,Government - Hospital District or Authority,800 Alder St,South Bend,Pacific,WA,98586,-123.8122058,46.6627665
Newport Community Hospital,Critical Access Hospitals,Government - Hospital District or Authority,714 Pine St Bldg. C,Newport,Pend Oreille,WA,99156,-117.0502306,48.182652
Grays Harbor Community Hospital,Acute Care Hospitals,Voluntary non-profit - Private,915 Anderson Dr,Aberdeen,Grays Harbor,WA,98520,-123.8471278,46.9792513
Peacehealth Southwest Medical Center,Acute Care Hospitals,Voluntary non-profit - Private,400 NE Mother Joseph Pl,Vancouver,Clark,WA,98664,-122.5811134,45.6242077
Skagit Valley Hospital,Acute Care Hospitals,Government - Hospital District or Authority,300 Hospital Parkway,Mt Vernon,Skagit,WA,98274,-122.3244085,48.4192785
Coulee Medical Center,Critical Access Hospitals,Government - Hospital District or Authority,411 Fortuyn Rd,Grand Coulee,Grant,WA,99133,-119.00822,47.94223
Cascade Medical Center,Critical Access Hospitals,Government - Hospital District or Authority,817 Commercial St,Leavenworth,Chelan,WA,98826,-120.660881,47.5943609
Providence Sacred Heart Medical Center,Acute Care Hospitals,Voluntary non-profit - Church,101 W 8th Ave,Spokane,Spokane,WA,99204,-117.4130344,47.6488241
Forks Community Hospital,Critical Access Hospitals,Government - Hospital District or Authority,530 Bogachiel Way,Forks,Clallam,WA,98331,-124.3928638,47.9460883
Peacehealth United General Medical Center,Critical Access Hospitals,Government - Hospital District or Authority,2000 Hospital Dr,Sedro-Woolley,Skagit,WA,98284,-122.276253,48.495902
Kittitas Valley Community Hospital,Critical Access Hospitals,Government - Hospital District or Authority,603 S Chestnut St,Ellensburg,Kittitas,WA,98926,-120.5378388,46.9871968
